ID	GLOSS	SID	SCategory	NewCategory	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
Laos_204	whistle	334	Home	Tools	3107	WHISTLE (INSTRUMENT)	2
Laos_204	whistle	334	Home	Tools	1025	WHISTLE	2
#>>>							
Laos_205	matches	335	Home	Tools	1133	MATCH	2
#<<<							
Laos_206	smell	337	Verbs	Verbs	1586	SMELL (PERCEIVE)	2
Laos_206	smell	337	Verbs	Verbs	2124	SMELL	2
#>>>							
Laos_207	to wink	339	Verbs	Verbs	1655	BLINK	1
Laos_208	to weep	340	Verbs	Verbs	1839	CRY	1
Laos_209	to swallow	342	Verbs	Verbs	897	SWALLOW	1
Laos_210	to be hungry	343	Verbs	Verbs	1533	BE HUNGRY	1
Laos_211	to be full	344	Verbs	Verbs	1429	FULL	1
Laos_212	to be thirsty	345	Verbs	Verbs	3474	BE THIRSTY	1
Laos_213	to be drunk	347	Verbs	Verbs	1463	DRUNK	1
Laos_214	to vomit	348	Verbs	Verbs	1278	VOMIT	1
Laos_215	to spit	349	Verbs	Verbs	1440	SPIT	1
Laos_216	to cough	350	Verbs	Verbs	879	COUGH	1
Laos_217	to sneeze	351	Verbs	Verbs	1621	SNEEZE	1
Laos_218	to yawn	352	Verbs	Verbs	1028	YAWN	1
Laos_219	to breathe	353	Verbs	Verbs	1407	BREATHE	1
Laos_220	to suck	355	Verbs	Verbs	1421	SUCK	1
Laos_221	to suck	356	Verbs	Verbs	1421	SUCK	1
Laos_222	to lick	357	Verbs	Verbs	319	LICK	1
Laos_223	to smile	358	Verbs	Verbs	1451	SMILE	1
Laos_224	to laugh	359	Verbs	Verbs	1355	LAUGH	1
Laos_225	to speak	360	Verbs	Verbs	1623	SPEAK	1
Laos_226	to shout	362	Verbs	Verbs	715	SHOUT	1
Laos_227	to lie, fib	364	Verbs	Verbs	601	LIE (MISLEAD)	1
Laos_228	to sing	365	Verbs	Verbs	1261	SING	1
Laos_229	to sing	366	Verbs	Verbs	1261	SING	1
Laos_230	to think	367	Verbs	Verbs	2271	THINK	1
Laos_231	to love	370	Verbs	Verbs	923	LOVE	1
Laos_232	to hate	371	Verbs	Verbs	1607	HATE	1
Laos_233	to count	373	Verbs	Verbs	1420	COUNT	1
Laos_234	to be afraid	374	Verbs	Verbs	1419	FEAR (BE AFRAID)	1
Laos_235	to be angry	375	Verbs	Verbs	2223	BE ANGRY	1
Laos_236	to snore	377	Verbs	Verbs	1983	SNORE	1
Laos_237	to dream	378	Verbs	Verbs	1920	DREAM (SOMETHING)	1
#<<<							
Laos_238	to itch	380	Verbs	Verbs	149	ITCHY	1
Laos_238	to itch	380	Verbs	Verbs	148	ITCH	1
#>>>							
Laos_239	to scratch	381	Verbs	Verbs	1436	SCRATCH	1
Laos_240	to shiver	382	Verbs	Verbs	52	SHIVER	1
#<<<							
Laos_241	ghost	384	Verbs	Verbs	53	SPIRIT	2
Laos_241	ghost	384	Verbs	Verbs	1175	GHOST	2
#>>>							
Laos_242	to kneel	387	Verbs	Verbs	66	KNEEL	1
#<<<							
Laos_243	to crawl	389	Verbs	Verbs	96	CRAWL	1
Laos_243	to crawl	389	Verbs	Verbs	3456	CRAWL OR CREEP	1
#>>>							
Laos_244	to enter	391	Verbs	Verbs	749	ENTER	1
Laos_245	to push	393	Verbs	Verbs	1452	PUSH	1
Laos_246	to kick	395	Verbs	Verbs	1135	KICK	1
Laos_247	to throw	396	Verbs	Verbs	1456	THROW	1
Laos_248	to throw	397	Verbs	Verbs	1456	THROW	1
Laos_249	to fall	398	Verbs	Verbs	1280	FALL	1
#<<<							
Laos_250	to tie	401	Verbs	Verbs	1917	TIE	1
Laos_250	to tie	401	Verbs	Verbs	1094	FASTEN	1
#>>>							
Laos_251	to wipe	402	Verbs	Verbs	1454	WIPE	1
#<<<							
Laos_252	to hit	403	Verbs	Verbs	1433	HIT	1
Laos_252	to hit	403	Verbs	Verbs	353	STRIKE	1
#>>>							
Laos_253	to split	404	Verbs	Verbs	1437	SPLIT	1
Laos_254	to cut (hair)	405	Verbs	Verbs	2155	CUT (WITH SCISSORS)	1
#<<<							
Laos_255	to stab	406	Verbs	Verbs	3189	STAB TO DEATH	1
Laos_255	to stab	406	Verbs	Verbs	1434	STAB	1
#>>>							
Laos_256	to grind	407	Verbs	Verbs	1033	GRIND	1
Laos_257	to plant	408	Verbs	Verbs	1486	PLANT (SOMETHING)	1
Laos_258	to dig	409	Verbs	Verbs	1418	DIG	1
Laos_259	to bury (a corpse)	410	Verbs	Verbs	1719	BURY	1
Laos_260	to dry (sth.)	411	Verbs	Verbs	1398	DRY	1
Laos_261	to pound (rice)	412	Verbs	Verbs	354	POUND	1
Laos_262	to boil (sth.)	413	Verbs	Verbs	2492	BOIL (SOMETHING)	1
Laos_263	to burn	414	Verbs	Verbs	2102	BURN	1
Laos_264	to burn	415	Verbs	Verbs	2102	BURN	1
Laos_265	to work	416	Verbs	Verbs	1086	WORK (ACTIVITY)	1
Laos_266	to play	417	Verbs	Verbs	1413	PLAY	1
Laos_267	to dance	418	Verbs	Verbs	1879	DANCE	1
Laos_268	to shoot	419	Verbs	Verbs	1172	SHOOT	1
Laos_269	to hunt	420	Verbs	Verbs	1435	HUNT	1
Laos_270	to fight	421	Verbs	Verbs	1423	FIGHT	1
Laos_271	to exchange	424	Verbs	Verbs	2509	EXCHANGE	1
Laos_272	to disappear	426	Verbs	Verbs	485	DISAPPEAR	1
Laos_273	1 (person)	427	Numbers	Numbers	1493	ONE	4
Laos_274	2 (persons)	428	Numbers	Numbers	1498	TWO	4
Laos_275	3 (persons)	429	Numbers	Numbers	492	THREE	4
Laos_276	4 (persons)	430	Numbers	Numbers	1500	FOUR	4
Laos_277	5 (persons)	431	Numbers	Numbers	493	FIVE	4
Laos_278	6 (persons)	432	Numbers	Numbers	1703	SIX	4
Laos_279	7 (persons)	433	Numbers	Numbers	1704	SEVEN	4
Laos_280	8 (persons)	434	Numbers	Numbers	1705	EIGHT	4
Laos_281	9 (persons)	435	Numbers	Numbers	1483	NINE	4
Laos_282	10 (persons)	436	Numbers	Numbers	1515	TEN	4
Laos_283	20 (persons)	437	Numbers	Numbers	1710	TWENTY	4
Laos_284	30 (persons)	438	Numbers	Numbers	1715	THIRTY	4
Laos_285	40 (persons)	439	Numbers	Numbers	1716	FORTY	4
Laos_286	50 (persons)	440	Numbers	Numbers	1717	FIFTY	4
Laos_287	60 (persons)	441	Numbers	Numbers	1718	SIXTY	4
Laos_288	70 (persons)	442	Numbers	Numbers	1721	SEVENTY	4
Laos_289	80 (persons)	443	Numbers	Numbers	1722	EIGHTY	4
Laos_290	90 (persons)	444	Numbers	Numbers	1724	NINETY	4
Laos_291	100 (persons)	445	Numbers	Numbers	1634	HUNDRED	4
Laos_292	1,000 (persons)	446	Numbers	Numbers	1493	ONE	4
Laos_293	10,000 (persons)	447	Numbers	Numbers	1515	TEN	4
Laos_294	100,000 (persons)	448	Numbers	Numbers	1634	HUNDRED	4
Laos_295	1,000,000 (persons)	449	Numbers	Numbers	1493	ONE	4
Laos_296	to be many	450	Numbers	Numbers	1198	MANY	1
Laos_297	all	451	Numbers	Numbers	98	ALL	2
Laos_298	some	452	Numbers	Numbers	1241	SOME	2
Laos_299	to be few	453	Numbers	Numbers	1242	FEW	1
Laos_300	half a unit	454	Numbers	Numbers	816	HALF	2
Laos_301	to be big	455	Dimensions	Dimensions	1202	BIG	1
Laos_302	to be small	456	Dimensions	Dimensions	1246	SMALL	1
Laos_303	to be long	457	Dimensions	Dimensions	1203	LONG	1
Laos_304	to be short (length)	458	Dimensions	Dimensions	1645	SHORT	1
Laos_305	to be tall	459	Dimensions	Dimensions	711	TALL	1
Laos_306	to be short (height)	460	Dimensions	Dimensions	2191	LOW (HEIGHT)	1
Laos_307	to be thick	461	Dimensions	Dimensions	1244	THICK	1
Laos_308	to be thin	462	Dimensions	Dimensions	2308	THIN	1
Laos_309	to be fat	463	Dimensions	Dimensions	1279	FAT (OBESE)	1
Laos_310	to be wide, broad	464	Dimensions	Dimensions	1243	WIDE	1
Laos_311	to be narrow	465	Dimensions	Dimensions	1267	NARROW	1
Laos_312	to be deep	466	Dimensions	Dimensions	1593	DEEP	1
Laos_313	to be shallow	467	Dimensions	Dimensions	193	SHALLOW	1
Laos_314	to be round	468	Dimensions	Dimensions	1395	ROUND	1
Laos_315	to be full	469	Dimensions	Dimensions	1429	FULL	1
Laos_316	left side	471	Dimensions	Direction	244	LEFT	2
Laos_317	to be straight	472	Dimensions	Dimensions	1404	STRAIGHT	1
Laos_318	to be straight	473	Dimensions	Dimensions	1404	STRAIGHT	1
Laos_319	to be far	474	Dimensions	Dimensions	1406	FAR	1
Laos_320	to be near	475	Dimensions	Dimensions	1942	NEAR	1
Laos_321	this	476	Dimensions	Direction	1214	THIS	2
Laos_322	that	477	Dimensions	Direction	78	THAT	2
Laos_323	to be dirty	483	Appearance	Description	1230	DIRTY	1
Laos_324	to be new	484	Appearance	Description	1231	NEW	1
Laos_325	to be old	485	Appearance	Description	1229	OLD	1
Laos_326	to be dark	486	Appearance	Description	706	DARK	1
Laos_327	to be bright	487	Appearance	Description	679	BRIGHT	1
Laos_328	to be sweet	488	Taste/Feel	Description	717	SWEET	1
Laos_329	to be sour	489	Taste/Feel	Description	1906	SOUR	1
Laos_330	to be bitter	490	Taste/Feel	Description	887	BITTER	1
Laos_331	to be spicy, hot	491	Taste/Feel	Description	544	SPICY	1
Laos_332	to be rotten	492	Taste/Feel	Description	1728	ROTTEN	1
Laos_333	to be ripe	493	Taste/Feel	Description	178	RIPE	1
Laos_334	to be dry	494	Taste/Feel	Description	1398	DRY	1
Laos_335	to be wet	495	Taste/Feel	Description	1726	WET	1
Laos_336	to be hot	496	Taste/Feel	Description	1286	HOT	1
Laos_337	to be cold	497	Taste/Feel	Description	1287	COLD	1
Laos_338	to be sharp	498	Taste/Feel	Description	1396	SHARP	1
Laos_339	to be blunt	499	Taste/Feel	Description	379	BLUNT	1
Laos_340	to be heavy	500	Taste/Feel	Description	1210	HEAVY	1
Laos_341	to be hard	501	Taste/Feel	Description	1884	HARD	1
Laos_342	to be smooth	502	Taste/Feel	Description	1234	SMOOTH	1
Laos_343	to be fast	503	Other Qualities	Description	1631	FAST	1
Laos_344	to be slow	504	Other Qualities	Description	701	SLOW	1
Laos_345	to be strong	505	Other Qualities	Description	785	STRONG	1
Laos_346	to be strong	506	Other Qualities	Description	785	STRONG	1
Laos_347	to be weak	507	Other Qualities	Description	1601	WEAK	1
Laos_348	to be blind	508	Other Qualities	Description	1653	BLIND	1
Laos_349	to be deaf	509	Other Qualities	Description	996	DEAF	1
Laos_350	bald	510	Other Qualities	Description	1125	BALD	2
Laos_351	naked	511	Other Qualities	Description	590	NAKED	2
Laos_352	to be good	512	Other Qualities	Description	1035	GOOD	1
Laos_353	to be bad	513	Other Qualities	Description	1292	BAD	1
Laos_354	to be correct	514	Other Qualities	Description	1725	CORRECT (RIGHT)	1
Laos_355	to be wrong	515	Other Qualities	Description	1390	WRONG	1
#<<<							
Laos_356	warm	516	Other Qualities	Description	1232	WARM	2
Laos_356	warm	516	Other Qualities	Description	2272	HOT OR WARM	2
#>>>							
Laos_357	difficult	518	Other Qualities	Description	584	DIFFICULT	2
Laos_358	easy	519	Other Qualities	Description	686	EASY	2
#<<<							
Laos_359	loose	520	Other Qualities	Description	2506	LOOSE	2
Laos_359	loose	520	Other Qualities	Description	1933	LOOSEN	2
#>>>							
Laos_360	when	521	Question Words	Question Words	1238	WHEN	2
Laos_361	where	522	Question Words	Question Words	1237	WHERE	2
Laos_362	who	523	Question Words	Question Words	1235	WHO	2
Laos_363	what	524	Question Words	Question Words	1236	WHAT	2
Laos_364	how many	525	Question Words	Question Words	822	HOW MANY	2
#	721/806	89%				

